Name,Image,VFX,DIY,Buy,Sell,Color1,Color2,Source,Source Notes,HHAConcept1,HHAConcept2,HHASeries,Tag,Catalog
blue desert-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMorocco01.png,No,No,2100,525,blue,white,Nook's Cranny,,bathroom,facility,None,morocco,fs
blue dot flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDot04.png,No,No,800,200,blue,light blue,Nook's Cranny,,fancy,child's room,None,dot,fs
blue floral flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDecoWood01.png,No,No,1520,380,blue,blue,Nook's Cranny,,shop,living room,None,deco wood,fs
blue honeycomb tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHoneycomb01.png,No,No,1420,355,blue,blue,Nook's Cranny,,bathroom,facility,None,honeycomb,fs
blue mosaic-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTile03.png,No,No,900,225,blue,blue,Nook's Cranny,,bathroom,facility,None,tile floors,fs
blue rubber flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRubber01.png,No,No,850,212,blue,light blue,Nook's Cranny,,fitness,school,None,rubber,fs
blue-paint flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPaintWood00.png,No,No,1040,260,light blue,white,Nook's Cranny,,fancy,child's room,None,painted wood,fs
boxing-ring mat,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorWrestling00.png,No,No,3000,750,blue,blue,Saharah,,fitness,None,None,sports floor,nfs
brown argyle-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorArgyleTile01.png,No,No,1440,360,brown,brown,Nook's Cranny,,expensive,facility,None,argyle,fs
brown floral flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDecoWood02.png,No,No,1520,380,brown,white,Nook's Cranny,,shop,living room,None,deco wood,fs
brown honeycomb tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHoneycomb00.png,No,No,1420,355,brown,brown,Nook's Cranny,,bathroom,facility,None,honeycomb,fs
brown iron-parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquetIron01.png,No,No,2350,587,beige,beige,Nook's Cranny,,expensive,living room,None,iron parquet,fs
brown wedding flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMarbleTile01.png,,No,3000,750,none,none,Wedding Season,,party,expensive,wedding,tile floors,nfs
brown-brick flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBrick03.png,No,No,1040,260,brown,brown,Nook's Cranny,,facility,shop,None,brick,fs
bunny day flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorEaster00.png,No,Yes,-1,4800,none,none,Crafting,"Obtained randomly from villager, egg message bottle or egg balloon during Bunny Day event",fancy,child's room,Bunny Day,dot,nfs
camo flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCamouflage00.png,No,No,1320,330,black,green,Nook's Cranny,,party,child's room,None,camouflage,fs
cherry-blossom flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSakura00.png,No,Yes,-1,4400,pink,pink,Crafting,Cherry blossom seasonal DIY using cherry-blossom petals (caught with net),garden,fancy,cherry blossoms,nature - fallen leaves,nfs
circuit-board flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGeek00.png,No,No,3000,750,green,green,Saharah,,facility,None,None,machine floor,nfs
cloud flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorCloud00.png,Yes,No,3000,750,white,white,Saharah,,fancy,None,None,special nature floors,nfs
colored-leaves flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAutumun00.png,No,Yes,-1,4300,orange,orange,Crafting,Fall seasonal DIY using autumn leaves (caught with net),garden,None,tree's bounty or leaves ,nature - fallen leaves,nfs
colorful mosaic-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTile02.png,No,No,900,225,colorful,white,Nook's Cranny,,bathroom,facility,None,tile floors,fs
colorful puzzle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPuzzleMat01.png,No,No,1450,362,colorful,colorful,Nook's Cranny,,fancy,child's room,None,puzzle mat,fs
colorful tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPanel01.png,No,No,1620,405,colorful,colorful,Nook's Cranny,,living room,child's room,None,panel,fs
common flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCommon00.png,No,No,720,180,brown,brown,Nook's Cranny,,living room,school,None,wood floors,fs
concrete flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorConcrete00.png,No,No,820,205,gray,gray,Nook's Cranny,,garage,facility,None,stone floors,fs
construction-site flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorConstruction00.png,No,No,3000,750,brown,white,Saharah,,garage,facility,None,sidewalk,nfs
cool vinyl flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileChecker03.png,No,No,1150,287,blue,gray,Nook's Cranny,,expensive,None,None,tile checker,fs
cool-paint flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorColorfulWood01.png,No,No,2200,550,colorful,colorful,Nook's Cranny,,fancy,child's room,None,colorful wood,fs
cork flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCork00.png,No,No,1500,375,beige,beige,Nook's Cranny,,school,music,None,wood floors,fs
crop-circles flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCropCircles00.png,No,No,3000,750,green,green,Saharah,,garden,None,None,nature - green,nfs
crosswalk flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSidewalk00.png,No,No,3000,750,beige,black,Saharah,,facility,None,None,sidewalk,nfs
cubic parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHoneycombWood00.png,No,No,1500,375,orange,orange,Nook's Cranny,,living room,child's room,None,simple parquet,fs
cute blue-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCute02.png,No,No,780,195,blue,blue,Nook's Cranny,,fancy,child's room,None,tile floors,fs
cute red-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCute01.png,No,No,780,195,red,pink,Nook's Cranny,,fancy,child's room,None,tile floors,fs
cute white-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCute00.png,No,No,780,195,white,white,Nook's Cranny,,fancy,child's room,None,tile floors,fs
cute yellow-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCute03.png,No,No,780,195,yellow,yellow,Nook's Cranny,,fancy,child's room,None,tile floors,fs
cute-paint flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorColorfulWood00.png,No,No,2200,550,pink,orange,Nook's Cranny,,fancy,child's room,None,colorful wood,fs
daisy meadow,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGrassland00.png,No,No,3000,750,green,green,Saharah,,garden,None,None,grassland,nfs
dark herringbone flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHerringbone01.png,No,No,1200,300,brown,brown,Nook's Cranny,,living room,shop,None,herringbone,fs
dark parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCountry01.png,No,No,1560,390,black,gray,Nook's Cranny,,living room,None,None,country,fs
dark wood-pattern flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleParquet01.png,No,No,1500,375,black,black,Nook's Cranny,,living room,shop,None,simple parquet,fs
dark-block flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquet01.png,No,No,1380,345,brown,brown,Nook's Cranny,,school,None,None,parquet,fs
dark-chocolates flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorChocolate00.png,No,No,3000,750,brown,brown,Saharah,,fancy,None,None,chocolate,nfs
dig-site flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorStratum00.png,No,No,3000,750,brown,beige,Saharah,,garden,horror,None,nature - brown,nfs
dirt flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCottonSoil00.png,No,No,3000,750,brown,black,Saharah,,garden,outdoors,None,nature - brown,nfs
field flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorFarm00.png,No,No,3000,750,brown,brown,Saharah,,garden,None,None,nature - brown,nfs
flagstone flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorFlagStone00.png,No,No,1700,425,beige,beige,Nook's Cranny,,shop,facility,None,stone floors,fs
floral mosaic-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMosaicTile00.png,No,No,1080,270,white,white,Nook's Cranny,,bathroom,facility,None,tile floors,fs
floral rush-mat flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRush00.png,No,No,3000,750,white,white,Saharah,,fancy,zen-style,None,japanese style,nfs
flowing-river flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorRiver00.png,Yes,No,3000,750,gray,light blue,Saharah,,garden,None,None,special nature floors,nfs
forest flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMushForest00.png,No,Yes,-1,35000,brown,brown,Crafting,Mushroom seasonal DIY,garden,horror,mush,nature - fallen leaves,nfs
future-tech flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorTechnology00.png,Yes,No,3000,750,black,black,Saharah,,horror,folk art,None,special inorganic floors,nfs
galaxy flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorGalaxy00.png,No,Yes,-1,7500,blue,blue,Crafting,,space,None,None,special nature floors,nfs
garbage-heap flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGarbage00.png,Yes,Yes,-1,120,white,white,Crafting,,horror,garage,None,decadence,nfs
giraffe-print flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAnimal01.png,No,No,1300,325,beige,beige,Nook's Cranny,,party,fancy,None,animal floor,fs
gold iron-parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquetIron00.png,No,No,2350,587,beige,beige,Nook's Cranny,,expensive,living room,None,iron parquet,fs
golden flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGold00.png,No,Yes,-1,40000,yellow,yellow,Crafting,,expensive,horror,golden,luxury,nfs
gravel flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGravel00.png,No,No,3000,750,gray,gray,Saharah,,garden,facility,None,stone floors,nfs
gray argyle-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorArgyleTile00.png,No,No,1440,360,gray,white,Nook's Cranny,,expensive,facility,None,argyle,fs
gray vinyl flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileChecker00.png,No,No,1150,287,gray,white,Nook's Cranny,,expensive,None,None,tile checker,fs
green floral flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDecoWood03.png,No,No,1520,380,green,green,Nook's Cranny,,shop,living room,None,deco wood,fs
green honeycomb tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHoneycomb02.png,No,No,1420,355,green,green,Nook's Cranny,,bathroom,facility,None,honeycomb,fs
green retro flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorKitchen01.png,No,No,1540,385,green,green,Nook's Cranny,,kitchen,shop,None,kitchen floors,fs
green rubber flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRubber00.png,No,No,850,212,green,green,Nook's Cranny,,fitness,school,None,rubber,fs
green vinyl flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileChecker02.png,No,No,1150,287,green,white,Nook's Cranny,,expensive,None,None,tile checker,fs
green wedding flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMarbleTile02.png,,No,3000,750,none,none,Wedding Season,,party,expensive,wedding,tile floors,nfs
green-paint flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPaintWood01.png,No,No,1040,260,green,green,Nook's Cranny,,fancy,child's room,None,painted wood,fs
hexagonal floral flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHempTile00.png,No,No,860,215,white,white,Nook's Cranny,,zen-style,shop,None,tile floors,fs
highway flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHighway00.png,No,No,3000,750,gray,beige,Saharah,,facility,None,None,sidewalk,nfs
honeycomb flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHoney00.png,No,Yes,-1,3000,yellow,yellow,Crafting,,fancy,facility,None,neta,nfs
ice flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorIce00.png,Yes,Yes,-1,8200,light blue,light blue,Snowman,Reward for making a perfect snow-person,freezing cold,facility,frozen,special nature floors,nfs
iceberg flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorIceFloe00.png,Yes,Yes,-1,4000,white,light blue,Crafting,Winter seasonal DIY using snowflakes (caught with net),freezing cold,None,None,special nature floors,nfs
imperial tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDynasty00.png,No,No,3000,750,white,gray,Saharah,,expensive,None,None,luxury,nfs
jointed-mat flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorJointMat00.png,No,No,1050,262,beige,beige,Nook's Cranny,,school,child's room,None,cloth floors,fs
jungle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorJungle00.png,No,Yes,-1,2200,green,green,Crafting,,garden,facility,None,nature - green,nfs
kitschy tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorKitschTile00.png,No,No,1280,320,pink,white,Nook's Cranny,,party,None,None,tile floors,fs
lava flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorVolcano00.png,Yes,No,3000,750,black,orange,Saharah,,horror,None,None,special inorganic floors,nfs
leopard-print flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAnimal00.png,No,No,1300,325,orange,brown,Nook's Cranny,,party,fancy,None,animal floor,fs
light herringbone flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHerringbone00.png,No,No,1200,300,beige,beige,Nook's Cranny,,living room,shop,None,herringbone,fs
light parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCountry00.png,No,No,1560,390,beige,brown,Nook's Cranny,,living room,shop,None,country,fs
light wood-pattern flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleParquet00.png,No,No,1500,375,beige,beige,Nook's Cranny,,living room,shop,None,simple parquet,fs
lobby flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorLobby00.png,No,No,3000,750,purple,black,Saharah,,facility,party,None,cloth floors,nfs
lunar surface,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorLunar00.png,No,Yes,-1,7500,white,gray,Crafting,,space,None,stars,nature - white,nfs
marine pop flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorFishPop00.png,No,No,2020,505,blue,blue,Nook's Cranny,,child's room,fancy,None,cloth floors,fs
mint dot flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDot01.png,No,No,800,200,green,green,Nook's Cranny,,fancy,child's room,None,dot,fs
modern wood flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMixwood00.png,No,No,1280,320,brown,brown,Nook's Cranny,,living room,child's room,None,wood floors,fs
money flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBill00.png,No,Yes,-1,25000,white,white,Crafting,,expensive,None,None,decadence,nfs
monochromatic dot flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDot00.png,No,No,800,200,gray,white,Nook's Cranny,,fancy,child's room,None,dot,fs
monochromatic tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPanel00.png,No,No,1620,405,black,white,Nook's Cranny,,den,living room,None,panel,fs
mossy-garden flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMoss00.png,No,No,3000,750,green,green,Saharah,,zen-style,garden,None,nature - green,nfs
natural-block flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquet00.png,No,No,1380,345,brown,beige,Nook's Cranny,,school,None,None,parquet,fs
nook inc. flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorFirst00.png,No,No,24000,6000,brown,brown,Nook Miles Shop,,school,shop,None,wood floors,nfs
oasis flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorOasis00.png,Yes,No,3000,750,beige,light blue,Saharah,,garden,folk art,None,special inorganic floors,nfs
olive desert-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMorocco03.png,No,No,2100,525,yellow,brown,Nook's Cranny,,bathroom,facility,None,morocco,fs
orange camo flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCamouflage03.png,No,No,1320,330,orange,orange,Nook's Cranny,,party,child's room,None,camouflage,fs
orange retro flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorKitchen00.png,No,No,1540,385,orange,orange,Nook's Cranny,,kitchen,shop,None,kitchen floors,fs
paintball flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAtelier00.png,No,No,3000,750,white,colorful,Saharah,,garage,facility,None,stone floors,nfs
palace tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPalace00.png,No,No,3000,750,white,white,Saharah,,expensive,folk art,None,luxury,nfs
parking flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParking00.png,No,No,3000,750,black,gray,Saharah,,facility,None,None,sidewalk,nfs
party flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParty00.png,No,No,-1,370,colorful,gray,Birthday,,party,fancy,None,decadence,nfs
pastel puzzle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPuzzleMat00.png,No,No,1450,362,white,white,Nook's Cranny,,fancy,child's room,None,puzzle mat,fs
patchwork-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPatchworkTile00.png,No,No,2100,525,white,white,Nook's Cranny,,expensive,shop,None,tile floors,fs
pine-board flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimple00.png,No,No,2500,625,beige,beige,Nook's Cranny,,living room,child's room,None,wood floors,fs
pink-paint flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPaintWood02.png,No,No,1040,260,pink,pink,Nook's Cranny,,fancy,child's room,None,painted wood,fs
purple camo flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCamouflage02.png,No,No,1320,330,purple,purple,Nook's Cranny,,party,child's room,None,camouflage,fs
purple desert-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMorocco02.png,No,No,2100,525,purple,white,Nook's Cranny,,bathroom,facility,None,morocco,fs
purple puzzle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPuzzleMat03.png,No,No,1450,362,purple,colorful,Nook's Cranny,,fancy,None,None,puzzle mat,fs
pyramid tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorEgypt00.png,No,No,3000,750,beige,beige,Saharah,,folk art,None,None,luxury,nfs
racetrack flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAthletics00.png,No,No,3000,750,green,green,Saharah,,fitness,school,None,sports floor,nfs
ramshackle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRuins00.png,No,No,3000,750,beige,beige,Saharah,,horror,None,None,decadence,nfs
random-square-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSquareTile00.png,No,No,1360,340,white,white,Nook's Cranny,,facility,shop,None,tile floors,fs
rattan flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRattan00.png,No,No,1100,275,beige,beige,Nook's Cranny,,facility,shop,rattan,wood floors,fs
red dot flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDot02.png,No,No,800,200,red,red,Nook's Cranny,,fancy,child's room,None,dot,fs
red-and-black vinyl flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileChecker01.png,No,No,1150,287,red,gray,Nook's Cranny,,expensive,None,None,tile checker,fs
red-brick flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBrick01.png,No,No,1040,260,red,brown,Nook's Cranny,,facility,shop,None,brick,fs
rocky-mountain flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRock00.png,No,No,3000,750,beige,beige,Saharah,,garden,None,None,nature - brown,nfs
rose flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRoseCarpet00.png,No,No,2200,550,red,red,Nook's Cranny,,fancy,expensive,None,cloth floors,fs
rosewood flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRoseWood00.png,No,No,2420,605,gray,gray,Nook's Cranny,,expensive,living room,None,wood floors,fs
rubber-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRubberTile00.png,No,No,700,175,gray,gray,Nook's Cranny,,facility,shop,None,tile floors,fs
rush tatami,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTatami01.png,No,No,2200,550,beige,beige,Nook's Cranny,,zen-style,living room,None,tatami,fs
rush tatami flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTatamiPanel01.png,No,No,2200,550,beige,beige,Nook's Cranny,,zen-style,living room,None,tatami panel,fs
saharah's desert,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDesert00.png,No,No,3000,750,beige,beige,Saharah,,folk art,None,None,nature - white,nfs
sakura-wood flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSolidWood00.png,No,Yes,-1,3200,pink,pink,Crafting,Cherry blossom seasonal DIY using cherry-blossom petals (caught with net),child's room,fancy,None,wood floors,nfs
sandlot,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorEmptyLot00.png,No,No,3000,750,yellow,beige,Saharah,,garden,None,None,nature - brown,nfs
sandy-beach flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSand00.png,No,Yes,-1,4120,beige,beige,Crafting,,ocean,None,None,nature - white,nfs
sci-fi flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorSF00.png,Yes,Yes,-1,7500,black,black,Crafting,,space,facility,None,special inorganic floors,nfs
scramble crosswalk,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorScramble00.png,No,No,3000,750,gray,gray,Saharah,,facility,None,None,sidewalk,nfs
sepia puzzle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPuzzleMat02.png,No,No,1450,362,colorful,colorful,Nook's Cranny,,fancy,child's room,None,puzzle mat,fs
ship deck,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSeaView00.png,No,No,4000,1000,beige,beige,Nook's Cranny,,ocean,None,None,sports floor,fs
sidewalk flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSidewalk01.png,No,No,3000,750,gray,brown,Saharah,,shop,facility,None,sidewalk,nfs
simple blue flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleCarpet01.png,No,No,1500,375,blue,blue,Nook's Cranny,,den,living room,None,simple carpet,fs
simple purple flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleCarpet03.png,No,No,1500,375,purple,purple,Nook's Cranny,,den,expensive,None,simple carpet,fs
simple red flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleCarpet00.png,No,No,1500,375,red,red,Nook's Cranny,,den,expensive,None,simple carpet,fs
simple white flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleCarpet04.png,No,No,1500,375,white,white,Nook's Cranny,,living room,shop,None,simple carpet,fs
ski-slope flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGelande00.png,No,Yes,-1,3200,white,white,Crafting,Winter seasonal DIY using snowflakes (caught with net),freezing cold,None,None,nature - white,nfs
skull-print flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSkull00.png,No,No,3000,750,black,black,Nook's Cranny,,horror,child's room,None,cloth floors,fs
slate flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSlate00.png,No,No,1380,345,gray,gray,Nook's Cranny,,facility,shop,None,stone floors,fs
starry-sands flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSandStar00.png,No,Yes,-1,7720,beige,white,Crafting,Summer seasonal DIY using summer shells (found on beach),ocean,fancy,None,nature - white,nfs
steel flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSteel00.png,No,Yes,-1,5250,gray,gray,Crafting,,garage,facility,None,iron,nfs
stone tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMarble00.png,No,No,3000,750,white,white,Nook's Cranny,,expensive,facility,None,stone floors,fs
stripe flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorStripe00.png,No,No,1200,300,colorful,gray,Nook's Cranny,,living room,child's room,None,cloth floors,fs
sumo ring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorArena00.png,No,No,3000,750,beige,beige,Saharah,,fitness,zen-style,None,sports floor,nfs
swamp flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBog00.png,No,No,3000,750,black,gray,Saharah,,garden,horror,None,nature - brown,nfs
tatami,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTatami00.png,No,No,2200,550,beige,beige,Nook's Cranny,,zen-style,living room,None,tatami,fs
