Name,Image,Buy,Sell,Color1,Color2,Source,Interact,Catalog
spino skull,https://acnhcdn.com/latest/FtrIcon/FtrFossilSpinosaurusA.png,-1,4000,brown,brown,Dig spot,yes,nfs
spino tail,https://acnhcdn.com/latest/FtrIcon/FtrFossilSpinosaurusC.png,-1,2500,brown,brown,Dig spot,no,nfs
spino torso,https://acnhcdn.com/latest/FtrIcon/FtrFossilSpinosaurusB.png,-1,3000,brown,brown,Dig spot,no,nfs
stego skull,https://acnhcdn.com/latest/FtrIcon/FtrFossilStegosaurusA.png,-1,5000,brown,brown,Dig spot,no,nfs
stego tail,https://acnhcdn.com/latest/FtrIcon/FtrFossilStegosaurusC.png,-1,4000,brown,brown,Dig spot,no,nfs
stego torso,https://acnhcdn.com/latest/FtrIcon/FtrFossilStegosaurusB.png,-1,4500,brown,brown,Dig spot,no,nfs
t. rex skull,https://acnhcdn.com/latest/FtrIcon/FtrFossilTRexA.png,-1,6000,brown,brown,Dig spot,yes,nfs
t. rex tail,https://acnhcdn.com/latest/FtrIcon/FtrFossilTRexC.png,-1,5000,brown,brown,Dig spot,no,nfs
t. rex torso,https://acnhcdn.com/latest/FtrIcon/FtrFossilTRexB.png,-1,5500,brown,brown,Dig spot,no,nfs
tricera skull,https://acnhcdn.com/latest/FtrIcon/FtrFossilTriceratopsA.png,-1,5500,brown,brown,Dig spot,yes,nfs
tricera tail,https://acnhcdn.com/latest/FtrIcon/FtrFossilTriceratopsC.png,-1,4500,brown,brown,Dig spot,no,nfs
tricera torso,https://acnhcdn.com/latest/FtrIcon/FtrFossilTriceratopsB.png,-1,5000,brown,brown,Dig spot,no,nfs
trilobite,https://acnhcdn.com/latest/FtrIcon/FtrFossilTrilobite.png,-1,1300,beige,brown,Dig spot,no,nfs
