Name,Image,Species,Gender,Personality,Birthday,Catchphrase,Style1,Style2,Color1,Color2,Month
curly,https://acnhcdn.com/latest/NpcIcon/pig00.png,penguin,male,jock,7/26,nyoink,simple,active,yellow,colorful,7
curt,https://acnhcdn.com/latest/NpcIcon/bea02.png,bear,male,cranky,7/1,fuzzball,cool,cool,blue,white,7
cyd,https://acnhcdn.com/latest/NpcIcon/elp12.png,elephant,male,cranky,6/9,rockin',cool,active,black,yellow,6
cyrano,https://acnhcdn.com/latest/NpcIcon/ant00.png,anteater,male,cranky,3/9,ah-CHOO,cool,active,yellow,beige,3
daisy,https://acnhcdn.com/latest/NpcIcon/dog07.png,dog,female,normal,11/16,bow-WOW,simple,cute,colorful,blue,11
deena,https://acnhcdn.com/latest/NpcIcon/duk04.png,duck,female,normal,6/27,woowoo,simple,cute,colorful,blue,6
deirdre,https://acnhcdn.com/latest/NpcIcon/der04.png,deer,female,big sister,5/4,whatevs,simple,simple,orange,orange,5
del,https://acnhcdn.com/latest/NpcIcon/crd04.png,alligator,male,cranky,5/27,gronk,cool,simple,blue,white,5
deli,https://acnhcdn.com/latest/NpcIcon/mnk08.png,monkey,male,lazy,5/24,monch,gorgeous,elegant,purple,brown,5
derwin,https://acnhcdn.com/latest/NpcIcon/duk08.png,duck,male,lazy,5/25,derrrr,simple,elegant,yellow,beige,5
diana,https://acnhcdn.com/latest/NpcIcon/der08.png,deer,female,snooty,1/4,no doy,elegant,gorgeous,purple,pink,1
diva,https://acnhcdn.com/latest/NpcIcon/flg18.png,frog,female,big sister,10/2,ya know,gorgeous,elegant,purple,light blue,10
dizzy,https://acnhcdn.com/latest/NpcIcon/elp01.png,elephant,male,lazy,7/14,woo-oo,simple,simple,yellow,blue,7
dobie,https://acnhcdn.com/latest/NpcIcon/wol04.png,wolf,male,cranky,2/17,ohmmm,simple,cool,brown,beige,2
doc,https://acnhcdn.com/latest/NpcIcon/rbt10.png,rabbit,male,lazy,3/16,old bunny,simple,elegant,gray,beige,3
dom,https://acnhcdn.com/latest/NpcIcon/shp15.png,sheep,male,jock,3/18,indeedaroo,active,cute,red,colorful,3
dora,https://acnhcdn.com/latest/NpcIcon/mus00.png,mouse,female,normal,2/18,squeaky,simple,elegant,blue,light blue,2
dotty,https://acnhcdn.com/latest/NpcIcon/rbt01.png,rabbit,female,peppy,3/14,wee one,simple,cute,blue,black,3
drago,https://acnhcdn.com/latest/NpcIcon/crd08.png,alligator,male,lazy,2/12,burrrn,elegant,gorgeous,orange,red,2
drake,https://acnhcdn.com/latest/NpcIcon/duk09.png,duck,male,lazy,6/25,quacko,cool,simple,brown,red,6
drift,https://acnhcdn.com/latest/NpcIcon/flg04.png,frog,male,jock,10/9,dribbit,simple,active,orange,red,10
ed,https://acnhcdn.com/latest/NpcIcon/hrs06.png,horse,male,smug,9/16,greenhorn,gorgeous,elegant,black,gray,9
egbert,https://acnhcdn.com/latest/NpcIcon/chn02.png,chicken,male,lazy,10/14,doodle-duh,simple,simple,beige,brown,10
elise,https://acnhcdn.com/latest/NpcIcon/mnk05.png,monkey,female,snooty,3/21,puh-lease,elegant,gorgeous,purple,red,3
ellie,https://acnhcdn.com/latest/NpcIcon/elp07.png,elephant,female,normal,5/12,li'l one,simple,cute,gray,pink,5
elmer,https://acnhcdn.com/latest/NpcIcon/hrs03.png,horse,male,lazy,10/5,tenderfoot,simple,cool,blue,white,10
eloise,https://acnhcdn.com/latest/NpcIcon/elp03.png,elephant,female,snooty,12/8,tooooot,elegant,simple,green,orange,12
elvis,https://acnhcdn.com/latest/NpcIcon/lon01.png,lion,male,cranky,7/23,unh-hunh,gorgeous,elegant,red,black,7
erik,https://acnhcdn.com/latest/NpcIcon/der09.png,deer,male,lazy,7/27,chow down,simple,simple,beige,red,7
eugene,https://acnhcdn.com/latest/NpcIcon/kal10.png,koala,male,smug,10/26,yeah buddy,cool,gorgeous,black,gray,10
eunice,https://acnhcdn.com/latest/NpcIcon/shp02.png,sheep,female,normal,4/3,lambchop,simple,elegant,beige,orange,4
fang,https://acnhcdn.com/latest/NpcIcon/wol06.png,wolf,male,cranky,12/18,cha-chomp,simple,cool,white,light blue,12
fauna,https://acnhcdn.com/latest/NpcIcon/der00.png,deer,female,normal,3/26,dearie,simple,cute,beige,white,3
felicity,https://acnhcdn.com/latest/NpcIcon/cat17.png,cat,female,peppy,3/30,mimimi,cute,cute,yellow,orange,3
filbert,https://acnhcdn.com/latest/NpcIcon/squ02.png,squirrel,male,lazy,6/3,bucko,simple,cute,blue,white,6
flip,https://acnhcdn.com/latest/NpcIcon/mnk06.png,monkey,male,jock,11/21,rerack,active,simple,blue,yellow,11
flo,https://acnhcdn.com/latest/NpcIcon/pgn13.png,penguin,female,big sister,9/2,cha,cool,gorgeous,red,purple,9
flora,https://acnhcdn.com/latest/NpcIcon/ost09.png,ostrich,female,peppy,2/9,pinky,cute,active,colorful,pink,2
flurry,https://acnhcdn.com/latest/NpcIcon/ham06.png,hamster,female,normal,1/30,powderpuff,elegant,cute,red,pink,1
francine,https://acnhcdn.com/latest/NpcIcon/rbt12.png,rabbit,female,snooty,1/22,karat,elegant,gorgeous,blue,black,1
frank,https://acnhcdn.com/latest/NpcIcon/pbr06.png,eagle,male,cranky,7/30,crushy,gorgeous,cool,brown,yellow,7
freckles,https://acnhcdn.com/latest/NpcIcon/duk07.png,duck,female,peppy,2/19,ducky,simple,cute,green,colorful,2
freya,https://acnhcdn.com/latest/NpcIcon/wol05.png,wolf,female,snooty,12/14,uff da,elegant,cool,green,blue,12
friga,https://acnhcdn.com/latest/NpcIcon/pgn04.png,penguin,female,snooty,10/16,brrrmph,elegant,gorgeous,pink,black,10
frita,https://acnhcdn.com/latest/NpcIcon/shp11.png,sheep,female,big sister,7/16,oh ewe,active,cute,yellow,red,7
frobert,https://acnhcdn.com/latest/NpcIcon/flg02.png,frog,male,jock,2/8,fribbit,active,simple,blue,colorful,2
fuchsia,https://acnhcdn.com/latest/NpcIcon/der06.png,deer,female,big sister,9/19,precious,cool,cool,pink,pink,9
gabi,https://acnhcdn.com/latest/NpcIcon/rbt05.png,rabbit,female,peppy,12/16,honeybun,cute,gorgeous,brown,red,12
gala,https://acnhcdn.com/latest/NpcIcon/pig13.png,pig,female,normal,3/5,snortie,cute,elegant,pink,white,3
gaston,https://acnhcdn.com/latest/NpcIcon/rbt04.png,rabbit,male,cranky,10/28,mon chou,simple,gorgeous,brown,orange,10
gayle,https://acnhcdn.com/latest/NpcIcon/crd07.png,alligator,female,normal,5/17,snacky,cute,cute,pink,white,5
genji,https://acnhcdn.com/latest/NpcIcon/rbt08.png,rabbit,male,jock,1/21,otaku,elegant,simple,green,purple,1
gigi,https://acnhcdn.com/latest/NpcIcon/flg16.png,frog,female,snooty,8/11,ribbette,gorgeous,elegant,black,white,8
gladys,https://acnhcdn.com/latest/NpcIcon/ost01.png,ostrich,female,normal,1/15,stretch,elegant,cute,green,pink,1
gloria,https://acnhcdn.com/latest/NpcIcon/duk15.png,duck,female,snooty,8/12,quacker,gorgeous,elegant,black,gray,8
goldie,https://acnhcdn.com/latest/NpcIcon/dog00.png,dog,female,normal,12/27,woof,simple,cute,yellow,orange,12
gonzo,https://acnhcdn.com/latest/NpcIcon/kal04.png,koala,male,cranky,10/13,mate,simple,cool,black,green,10
goose,https://acnhcdn.com/latest/NpcIcon/chn00.png,chicken,male,jock,10/4,buh-kay,simple,active,blue,white,10
graham,https://acnhcdn.com/latest/NpcIcon/ham02.png,hamster,male,smug,6/20,indeed,simple,cool,green,orange,6
greta,https://acnhcdn.com/latest/NpcIcon/mus16.png,mouse,female,snooty,9/5,yelp,elegant,simple,pink,purple,9
grizzly,https://acnhcdn.com/latest/NpcIcon/bea09.png,bear,male,cranky,7/31,grrr,cool,simple,red,black,7
groucho,https://acnhcdn.com/latest/NpcIcon/bea06.png,bear,male,cranky,10/23,grumble,cool,simple,black,gray,10
gruff,https://acnhcdn.com/latest/NpcIcon/goa04.png,goat,male,cranky,8/29,bleh eh eh,cool,gorgeous,purple,black,8
gwen,https://acnhcdn.com/latest/NpcIcon/pgn05.png,penguin,female,snooty,1/23,h-h-h-hon,gorgeous,elegant,green,white,1
hamlet,https://acnhcdn.com/latest/NpcIcon/ham00.png,hamster,male,jock,5/30,hammie,simple,active,purple,blue,5
hamphrey,https://acnhcdn.com/latest/NpcIcon/ham07.png,hamster,male,cranky,2/25,snort,cool,simple,gray,beige,2
hans,https://acnhcdn.com/latest/NpcIcon/gor10.png,gorilla,male,smug,12/5,groovy,elegant,gorgeous,gray,blue,12
harry,https://acnhcdn.com/latest/NpcIcon/hip08.png,hippo,male,cranky,1/7,beach bum,cool,simple,green,orange,1
hazel,https://acnhcdn.com/latest/NpcIcon/squ18.png,squirrel,female,big sister,8/30,uni-wow,active,cute,red,yellow,8
henry,https://acnhcdn.com/latest/NpcIcon/flg19.png,frog,male,smug,9/21,snoozit,cool,simple,light blue,blue,9
hippeux,https://acnhcdn.com/latest/NpcIcon/hip09.png,hippo,male,smug,10/15,natch,elegant,gorgeous,brown,green,10
hopkins,https://acnhcdn.com/latest/NpcIcon/rbt14.png,rabbit,male,lazy,3/11,thumper,simple,active,blue,yellow,3
hopper,https://acnhcdn.com/latest/NpcIcon/pgn03.png,penguin,male,cranky,4/6,slushie,cool,simple,yellow,red,4
hornsby,https://acnhcdn.com/latest/NpcIcon/rhn04.png,rhino,male,lazy,3/20,schnozzle,simple,simple,green,brown,3
huck,https://acnhcdn.com/latest/NpcIcon/flg11.png,frog,male,smug,7/9,hopper,simple,cool,green,yellow,7
hugh,https://acnhcdn.com/latest/NpcIcon/pig03.png,pig,male,lazy,12/30,snortle,simple,active,beige,yellow,12
iggly,https://acnhcdn.com/latest/NpcIcon/pgn11.png,penguin,male,jock,11/2,waddler,active,simple,red,blue,11
ike,https://acnhcdn.com/latest/NpcIcon/bea11.png,bear,male,cranky,5/16,roadie,cool,cool,green,blue,5
jacob,https://acnhcdn.com/latest/NpcIcon/brd11.png,bird,male,lazy,8/24,ya feel,simple,simple,green,red,8
jacques,https://acnhcdn.com/latest/NpcIcon/brd16.png,bird,male,smug,6/22,zut alors,cool,simple,green,black,6
jambette,https://acnhcdn.com/latest/NpcIcon/flg13.png,frog,female,normal,10/27,croak-kay,cool,cool,brown,brown,10
jay,https://acnhcdn.com/latest/NpcIcon/brd00.png,bird,male,jock,7/17,heeeeeyy,active,active,blue,light blue,7
jeremiah,https://acnhcdn.com/latest/NpcIcon/flg07.png,frog,male,lazy,7/8,nee-deep,simple,simple,orange,yellow,7
jitters,https://acnhcdn.com/latest/NpcIcon/brd04.png,bird,male,jock,2/2,bzzert,active,active,yellow,orange,2
joey,https://acnhcdn.com/latest/NpcIcon/duk01.png,duck,male,lazy,1/3,bleeeeeck,simple,simple,green,blue,1
judy,https://acnhcdn.com/latest/NpcIcon/cbr19.png,cub,female,snooty,3/10,myohmy,cute,elegant,pink,white,3
julia,https://acnhcdn.com/latest/NpcIcon/ost05.png,ostrich,female,snooty,7/31,dahling,elegant,gorgeous,purple,red,7
julian,https://acnhcdn.com/latest/NpcIcon/hrs13.png,horse,male,smug,3/15,glitter,gorgeous,cool,purple,blue,3
june,https://acnhcdn.com/latest/NpcIcon/cbr13.png,cub,female,normal,5/21,rainbow,cute,simple,white,red,5
kabuki,https://acnhcdn.com/latest/NpcIcon/cat09.png,cat,male,cranky,11/29,meooo-OH,simple,simple,purple,red,11
katt,https://acnhcdn.com/latest/NpcIcon/cat21.png,cat,female,big sister,4/27,purrty,cool,cool,purple,black,4
keaton,https://acnhcdn.com/latest/NpcIcon/pbr08.png,eagle,male,smug,6/1,wingo,gorgeous,cool,blue,white,6
ken,https://acnhcdn.com/latest/NpcIcon/chn13.png,chicken,male,smug,12/23,no doubt,cool,simple,purple,blue,12
ketchup,https://acnhcdn.com/latest/NpcIcon/duk13.png,duck,female,peppy,7/27,bitty,cute,cute,light blue,white,7
kevin,https://acnhcdn.com/latest/NpcIcon/pig15.png,pig,male,jock,4/26,weeweewee,active,simple,black,red,4
kid cat,https://acnhcdn.com/latest/NpcIcon/cat10.png,cat,male,jock,8/1,psst,active,simple,red,red,8
kidd,https://acnhcdn.com/latest/NpcIcon/goa07.png,goat,male,smug,6/28,wut,elegant,cool,gray,white,6
kiki,https://acnhcdn.com/latest/NpcIcon/cat04.png,cat,female,normal,10/8,kitty cat,simple,simple,brown,beige,10
kitt,https://acnhcdn.com/latest/NpcIcon/kgr00.png,kangaroo,female,normal,10/11,child,elegant,simple,purple,red,10
kitty,https://acnhcdn.com/latest/NpcIcon/cat14.png,cat,female,snooty,2/15,mrowrr,elegant,gorgeous,green,gray,2
klaus,https://acnhcdn.com/latest/NpcIcon/bea14.png,bear,male,smug,3/31,strudel,simple,simple,gray,white,3
knox,https://acnhcdn.com/latest/NpcIcon/chn11.png,chicken,male,cranky,11/23,cluckling,elegant,gorgeous,brown,red,11
kody,https://acnhcdn.com/latest/NpcIcon/cbr04.png,cub,male,jock,9/28,grah grah,active,simple,colorful,white,9
kyle,https://acnhcdn.com/latest/NpcIcon/wol10.png,wolf,male,smug,12/6,alpha,gorgeous,cool,black,white,12
leonardo,https://acnhcdn.com/latest/NpcIcon/tig04.png,tiger,male,jock,5/15,flexin',active,gorgeous,red,blue,5
leopold,https://acnhcdn.com/latest/NpcIcon/lon04.png,lion,male,smug,8/14,lion cub,elegant,gorgeous,purple,green,8
lily,https://acnhcdn.com/latest/NpcIcon/flg00.png,frog,female,normal,2/4,toady,cute,simple,white,yellow,2
limberg,https://acnhcdn.com/latest/NpcIcon/mus01.png,mouse,male,cranky,10/17,squinky,simple,cool,green,blue,10
lionel,https://acnhcdn.com/latest/NpcIcon/lon08.png,lion,male,smug,7/29,precisely,gorgeous,active,green,gray,7
lobo,https://acnhcdn.com/latest/NpcIcon/wol01.png,wolf,male,cranky,11/5,ah-rooooo,cool,active,black,beige,11
lolly,https://acnhcdn.com/latest/NpcIcon/cat18.png,cat,female,normal,3/27,bonbon,simple,simple,gray,pink,3
lopez,https://acnhcdn.com/latest/NpcIcon/der05.png,deer,male,smug,8/20,badoom,gorgeous,gorgeous,gray,gray,8
louie,https://acnhcdn.com/latest/NpcIcon/gor04.png,gorilla,male,jock,3/26,hoo hoo ha,active,simple,gray,red,3
lucha,https://acnhcdn.com/latest/NpcIcon/brd15.png,bird,male,smug,12/12,cacaw,active,cool,black,gray,12
lucky,https://acnhcdn.com/latest/NpcIcon/dog02.png,dog,male,lazy,11/4,rrr-owch,simple,simple,beige,white,11
lucy,https://acnhcdn.com/latest/NpcIcon/pig04.png,pig,female,normal,6/2,snoooink,cute,elegant,pink,red,6
lyman,https://acnhcdn.com/latest/NpcIcon/kal09.png,koala,male,jock,10/12,chips,simple,active,light blue,yellow,10
mac,https://acnhcdn.com/latest/NpcIcon/dog14.png,dog,male,jock,11/11,woo woof,active,cool,red,black,11
