Name,Image,Genuine,Category,Buy,Sell,Source,HHAConcept1,HHAConcept2,Tag
jolly painting,https://acnhcdn.com/latest/FtrIcon/FtrArtSummerFake.png,n,wall-mounted,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
moody painting,https://acnhcdn.com/latest/FtrIcon/FtrArtSlower.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
motherly statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureCapitolini.png,y,housewares,4980,1245,Jolly Redd's Treasure Trawler,expensive,folk art,sculpture
motherly statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureCapitoliniFake.png,n,housewares,4980,0,Jolly Redd's Treasure Trawler,horror,None,sculpture
moving painting,https://acnhcdn.com/latest/FtrIcon/FtrArtBirthVenus.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
moving painting,https://acnhcdn.com/latest/FtrIcon/FtrArtBirthVenusFake.png,n,wall-mounted,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
mysterious painting,https://acnhcdn.com/latest/FtrIcon/FtrArtIsleOfDead.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
mystic statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureNefertiti.png,y,miscellaneous,4980,1245,Jolly Redd's Treasure Trawler,expensive,folk art,sculpture
mystic statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureNefertitiFake.png,n,miscellaneous,4980,0,Jolly Redd's Treasure Trawler,horror,None,sculpture
nice painting,https://acnhcdn.com/latest/FtrIcon/FtrArtFifePlayer.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
perfect painting,https://acnhcdn.com/latest/FtrIcon/FtrArtAppleOrange.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
proper painting,https://acnhcdn.com/latest/FtrIcon/FtrArtBarFB.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
quaint painting,https://acnhcdn.com/latest/FtrIcon/FtrArtMilkmaid.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
quaint painting,https://acnhcdn.com/latest/FtrIcon/FtrArtMilkmaidFake.png,n,wall-mounted,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
robust statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureDiskobolos.png,y,housewares,4980,1245,Jolly Redd's Treasure Trawler,expensive,folk art,sculpture
robust statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureDiskobolosFake.png,n,housewares,4980,0,Jolly Redd's Treasure Trawler,horror,None,sculpture
rock-head statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureOlmecaHead.png,y,housewares,4980,1245,Jolly Redd's Treasure Trawler,expensive,folk art,sculpture
rock-head statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureOlmecaHeadFake.png,n,housewares,4980,0,Jolly Redd's Treasure Trawler,horror,None,sculpture
scary painting,https://acnhcdn.com/latest/FtrIcon/FtrArtOotaniOniji.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
scary painting,https://acnhcdn.com/latest/FtrIcon/FtrArtOotaniOnijiFake.png,n,wall-mounted,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
scenic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtHunterSnow.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
scenic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtHunterSnowFake.png,n,wall-mounted,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
serene painting,https://acnhcdn.com/latest/FtrIcon/FtrArtPortraitCecilia.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
serene painting,https://acnhcdn.com/latest/FtrIcon/FtrArtPortraitCeciliaFake.png,n,wall-mounted,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
sinking painting,https://acnhcdn.com/latest/FtrIcon/FtrArtOphelia.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
solemn painting,https://acnhcdn.com/latest/FtrIcon/FtrArtLasMeninas.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
solemn painting,https://acnhcdn.com/latest/FtrIcon/FtrArtLasMeninasFake.png,n,wall-mounted,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
tremendous statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureHoumuwuDing.png,y,housewares,4980,1245,Jolly Redd's Treasure Trawler,expensive,folk art,sculpture
tremendous statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureHoumuwuDingFake.png,n,housewares,4980,0,Jolly Redd's Treasure Trawler,horror,None,sculpture
twinkling painting,https://acnhcdn.com/latest/FtrIcon/FtrArtStarryNight.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
valiant statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureSamothrace.png,y,housewares,4980,1245,Jolly Redd's Treasure Trawler,expensive,folk art,sculpture
valiant statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureSamothraceFake.png,n,housewares,4980,0,Jolly Redd's Treasure Trawler,horror,None,sculpture
warm painting,https://acnhcdn.com/latest/FtrIcon/FtrArtClothedMaja.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
warrior statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureHeibayo.png,y,housewares,4980,1245,Jolly Redd's Treasure Trawler,expensive,folk art,sculpture
warrior statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureHeibayoFake.png,n,housewares,4980,0,Jolly Redd's Treasure Trawler,horror,None,sculpture
wild painting left half,https://acnhcdn.com/latest/FtrIcon/FtrArtRaijin.png,y,housewares,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
wild painting left half,https://acnhcdn.com/latest/FtrIcon/FtrArtRaijinFake.png,n,housewares,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
wild painting right half,https://acnhcdn.com/latest/FtrIcon/FtrArtFuujin.png,y,housewares,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
wild painting right half,https://acnhcdn.com/latest/FtrIcon/FtrArtFuujinFake.png,n,housewares,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
wistful painting,https://acnhcdn.com/latest/FtrIcon/FtrArtPearlEarring.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
wistful painting,https://acnhcdn.com/latest/FtrIcon/FtrArtPearlEarringFake.png,n,wall-mounted,4980,0,Jolly Redd's Treasure Trawler,horror,None,picture
worthy painting,https://acnhcdn.com/latest/FtrIcon/FtrArtLibertyLeading.png,y,wall-mounted,4980,1245,Jolly Redd's Treasure Trawler,expensive,facility,picture
