Name,Image,Buy,Category,Source
yellow square mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostSquareYellow.png,5000,mailbox,3rd House Upgrade (Left Room)
ordinary mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostStandard.png,5000,mailbox,3rd House Upgrade (Left Room)
black ordinary mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostStandardBlack.png,5000,mailbox,3rd House Upgrade (Left Room)
blue ordinary mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostStandardBlue.png,5000,mailbox,3rd House Upgrade (Left Room)
green ordinary mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostStandardGreen.png,5000,mailbox,3rd House Upgrade (Left Room)
pink ordinary mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostStandardPink.png,5000,mailbox,3rd House Upgrade (Left Room)
red ordinary mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostStandardRed.png,5000,mailbox,3rd House Upgrade (Left Room)
white ordinary mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostStandardWhite.png,5000,mailbox,3rd House Upgrade (Left Room)
yellow ordinary mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostStandardYellow.png,5000,mailbox,3rd House Upgrade (Left Room)
wooden mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostWood.png,5000,mailbox,3rd House Upgrade (Left Room)
blue wooden mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostWoodBlue.png,5000,mailbox,3rd House Upgrade (Left Room)
chic wooden mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostWoodDark.png,5000,mailbox,3rd House Upgrade (Left Room)
green wooden mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostWoodGreen.png,5000,mailbox,3rd House Upgrade (Left Room)
pink wooden mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostWoodPink.png,5000,mailbox,3rd House Upgrade (Left Room)
red wooden mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostWoodRed.png,5000,mailbox,3rd House Upgrade (Left Room)
white wooden mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostWoodWhite.png,5000,mailbox,3rd House Upgrade (Left Room)
yellow wooden mailbox,https://acnhcdn.com/latest/HousePostIcon/FtrPostWoodYellow.png,5000,mailbox,3rd House Upgrade (Left Room)
white fancy door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCarvingAR.png,5000,door,4th House Upgrade (Right Room)
black fancy door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCarvingBR.png,5000,door,4th House Upgrade (Right Room)
red fancy door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCarvingCR.png,5000,door,4th House Upgrade (Right Room)
pink fancy door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCarvingDR.png,5000,door,4th House Upgrade (Right Room)
blue fancy door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCarvingER.png,5000,door,4th House Upgrade (Right Room)
yellow fancy door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCarvingFR.png,5000,door,4th House Upgrade (Right Room)
basic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCercleWindowAR.png,5000,door,4th House Upgrade (Right Room)
green basic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCercleWindowBR.png,5000,door,4th House Upgrade (Right Room)
yellow basic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCercleWindowCR.png,5000,door,4th House Upgrade (Right Room)
burgundy basic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCercleWindowDR.png,5000,door,4th House Upgrade (Right Room)
blue basic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCercleWindowER.png,5000,door,4th House Upgrade (Right Room)
pale-blue basic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCercleWindowFR.png,5000,door,4th House Upgrade (Right Room)
beige basic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCercleWindowGR.png,5000,door,4th House Upgrade (Right Room)
white basic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCercleWindowHR.png,5000,door,4th House Upgrade (Right Room)
pink basic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCercleWindowIR.png,5000,door,4th House Upgrade (Right Room)
green-apple basic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorCercleWindowJR.png,5000,door,4th House Upgrade (Right Room)
imperial door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorChineseAR.png,5000,door,4th House Upgrade (Right Room)
brown imperial door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorChineseBR.png,5000,door,4th House Upgrade (Right Room)
red imperial door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorChineseCR.png,5000,door,4th House Upgrade (Right Room)
yellow imperial door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorChineseDR.png,5000,door,4th House Upgrade (Right Room)
green imperial door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorChineseER.png,5000,door,4th House Upgrade (Right Room)
red-green imperial door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorChineseFR.png,5000,door,4th House Upgrade (Right Room)
white imperial door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorChineseGR.png,5000,door,4th House Upgrade (Right Room)
black imperial door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorChineseHR.png,5000,door,4th House Upgrade (Right Room)
iron door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronAR.png,5000,door,4th House Upgrade (Right Room)
red iron door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronBR.png,5000,door,4th House Upgrade (Right Room)
blue iron door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronCR.png,5000,door,4th House Upgrade (Right Room)
yellow iron door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronDR.png,5000,door,4th House Upgrade (Right Room)
green iron door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronER.png,5000,door,4th House Upgrade (Right Room)
pink iron door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronFR.png,5000,door,4th House Upgrade (Right Room)
gray iron door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronGR.png,5000,door,4th House Upgrade (Right Room)
iron grill door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronGrillAR.png,5000,door,4th House Upgrade (Right Room)
maple iron grill door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronGrillBR.png,5000,door,4th House Upgrade (Right Room)
green iron grill door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronGrillCR.png,5000,door,4th House Upgrade (Right Room)
pale-blue iron grill door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronGrillDR.png,5000,door,4th House Upgrade (Right Room)
pink iron grill door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronGrillER.png,5000,door,4th House Upgrade (Right Room)
white iron grill door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronGrillFR.png,5000,door,4th House Upgrade (Right Room)
dark-brown iron grill door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronGrillGR.png,5000,door,4th House Upgrade (Right Room)
gray iron grill door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronGrillHR.png,5000,door,4th House Upgrade (Right Room)
red iron grill door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronGrillIR.png,5000,door,4th House Upgrade (Right Room)
purple iron grill door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronGrillJR.png,5000,door,4th House Upgrade (Right Room)
white iron door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronHR.png,5000,door,4th House Upgrade (Right Room)
metal-accent door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronpartsAR.png,5000,door,4th House Upgrade (Right Room)
red metal-accent door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronpartsBR.png,5000,door,4th House Upgrade (Right Room)
blue metal-accent door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronpartsCR.png,5000,door,4th House Upgrade (Right Room)
green metal-accent door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronpartsDR.png,5000,door,4th House Upgrade (Right Room)
pink metal-accent door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronpartsER.png,5000,door,4th House Upgrade (Right Room)
brown metal-accent door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronpartsFR.png,5000,door,4th House Upgrade (Right Room)
purple metal-accent door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronpartsGR.png,5000,door,4th House Upgrade (Right Room)
white metal-accent door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorIronpartsHR.png,5000,door,4th House Upgrade (Right Room)
zen door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorJapaneseAR.png,5000,door,4th House Upgrade (Right Room)
yellow zen door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorJapaneseBR.png,5000,door,4th House Upgrade (Right Room)
brown zen door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorJapaneseCR.png,5000,door,4th House Upgrade (Right Room)
red zen door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorJapaneseDR.png,5000,door,4th House Upgrade (Right Room)
black zen door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorJapaneseER.png,5000,door,4th House Upgrade (Right Room)
lacquered zen door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorJapaneseFR.png,5000,door,4th House Upgrade (Right Room)
white zen door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorJapaneseGR.png,5000,door,4th House Upgrade (Right Room)
brown latticework door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorLatticeAR.png,5000,door,4th House Upgrade (Right Room)
walnut latticework door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorLatticeBR.png,5000,door,4th House Upgrade (Right Room)
red latticework door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorLatticeCR.png,5000,door,4th House Upgrade (Right Room)
latticework door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorLatticeDR.png,5000,door,4th House Upgrade (Right Room)
gray latticework door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorLatticeER.png,5000,door,4th House Upgrade (Right Room)
blue latticework door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorLatticeFR.png,5000,door,4th House Upgrade (Right Room)
white latticework door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorLatticeGR.png,5000,door,4th House Upgrade (Right Room)
black latticework door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorLatticeHR.png,5000,door,4th House Upgrade (Right Room)
common door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorReliefAR.png,5000,door,4th House Upgrade (Right Room)
red common door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorReliefBR.png,5000,door,4th House Upgrade (Right Room)
blue common door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorReliefCR.png,5000,door,4th House Upgrade (Right Room)
green common door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorReliefDR.png,5000,door,4th House Upgrade (Right Room)
yellow common door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorReliefER.png,5000,door,4th House Upgrade (Right Room)
gray common door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorReliefFR.png,5000,door,4th House Upgrade (Right Room)
white common door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorReliefGR.png,5000,door,4th House Upgrade (Right Room)
black common door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorReliefHR.png,5000,door,4th House Upgrade (Right Room)
green-apple common door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorReliefIR.png,5000,door,4th House Upgrade (Right Room)
purple common door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorReliefJR.png,5000,door,4th House Upgrade (Right Room)
white simple door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimpleAR.png,5000,door,4th House Upgrade (Right Room)
beige simple door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimpleBR.png,5000,door,4th House Upgrade (Right Room)
gray simple door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimpleCR.png,5000,door,4th House Upgrade (Right Room)
blue simple door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimpleDR.png,5000,door,4th House Upgrade (Right Room)
pink simple door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimpleER.png,5000,door,4th House Upgrade (Right Room)
yellow simple door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimpleFR.png,5000,door,4th House Upgrade (Right Room)
deep-green simple door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimpleGR.png,5000,door,4th House Upgrade (Right Room)
purple simple door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimpleHR.png,5000,door,4th House Upgrade (Right Room)
rustic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimplicityAR.png,5000,door,4th House Upgrade (Right Room)
white rustic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimplicityBR.png,5000,door,4th House Upgrade (Right Room)
maple rustic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimplicityCR.png,5000,door,4th House Upgrade (Right Room)
black rustic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimplicityDR.png,5000,door,4th House Upgrade (Right Room)
red rustic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimplicityER.png,5000,door,4th House Upgrade (Right Room)
blue rustic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimplicityFR.png,5000,door,4th House Upgrade (Right Room)
light-green rustic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimplicityGR.png,5000,door,4th House Upgrade (Right Room)
pink rustic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimplicityHR.png,5000,door,4th House Upgrade (Right Room)
pale-purple rustic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimplicityIR.png,5000,door,4th House Upgrade (Right Room)
green rustic door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorSimplicityJR.png,5000,door,4th House Upgrade (Right Room)
wooden door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorStandardAR.png,5000,door,4th House Upgrade (Right Room)
maple wooden door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorStandardBR.png,5000,door,4th House Upgrade (Right Room)
red wooden door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorStandardCR.png,5000,door,4th House Upgrade (Right Room)
green wooden door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorStandardDR.png,5000,door,4th House Upgrade (Right Room)
blue wooden door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorStandardER.png,5000,door,4th House Upgrade (Right Room)
gray wooden door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorStandardFR.png,5000,door,4th House Upgrade (Right Room)
beige wooden door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorStandardGR.png,5000,door,4th House Upgrade (Right Room)
white wooden door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorStandardHR.png,5000,door,4th House Upgrade (Right Room)
pink wooden door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorStandardIR.png,5000,door,4th House Upgrade (Right Room)
purple wooden door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorStandardJR.png,5000,door,4th House Upgrade (Right Room)
vertical-panes door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorVerticalWindowAR.png,5000,door,4th House Upgrade (Right Room)
maple vertical-panes door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorVerticalWindowBR.png,5000,door,4th House Upgrade (Right Room)
green vertical-panes door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorVerticalWindowCR.png,5000,door,4th House Upgrade (Right Room)
blue vertical-panes door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorVerticalWindowDR.png,5000,door,4th House Upgrade (Right Room)
yellow vertical-panes door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorVerticalWindowER.png,5000,door,4th House Upgrade (Right Room)
red vertical-panes door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorVerticalWindowFR.png,5000,door,4th House Upgrade (Right Room)
white vertical-panes door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorVerticalWindowGR.png,5000,door,4th House Upgrade (Right Room)
black vertical-panes door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorVerticalWindowHR.png,5000,door,4th House Upgrade (Right Room)
purple vertical-panes door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorVerticalWindowIR.png,5000,door,4th House Upgrade (Right Room)
cyan vertical-panes door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorVerticalWindowJR.png,5000,door,4th House Upgrade (Right Room)
windowed door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorWindowAR.png,5000,door,4th House Upgrade (Right Room)
maple windowed door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorWindowBR.png,5000,door,4th House Upgrade (Right Room)
red windowed door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorWindowCR.png,5000,door,4th House Upgrade (Right Room)
green windowed door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorWindowDR.png,5000,door,4th House Upgrade (Right Room)
blue windowed door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorWindowER.png,5000,door,4th House Upgrade (Right Room)
gray windowed door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorWindowFR.png,5000,door,4th House Upgrade (Right Room)
beige windowed door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorWindowGR.png,5000,door,4th House Upgrade (Right Room)
white windowed door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorWindowHR.png,5000,door,4th House Upgrade (Right Room)
pink windowed door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorWindowIR.png,5000,door,4th House Upgrade (Right Room)
purple windowed door,https://acnhcdn.com/latest/HouseDoorIcon/HouseDoorWindowJR.png,5000,door,4th House Upgrade (Right Room)
blue steel staircase,https://i.imgur.com/xMeUNer.png,228000,incline,Resident Services Upgrade
blue-plank ramp,https://i.imgur.com/6StQPIr.png,128000,incline,Resident Services Upgrade
brick staircase,https://i.imgur.com/6VOK8V0.png,198000,incline,Resident Services Upgrade
log staircase,https://i.imgur.com/9swCznq.png,168000,incline,Resident Services Upgrade
natural ramp,https://i.imgur.com/aV1zcjN.png,98000,incline,Resident Services Upgrade
red steel staircase,https://i.imgur.com/HRFQfBk.png,228000,incline,Resident Services Upgrade
stone staircase,https://i.imgur.com/IQVnYrE.png,168000,incline,Resident Services Upgrade
white-plank ramp,https://i.imgur.com/XyshDk0.png,128000,incline,Resident Services Upgrade
red tile roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StandardA.png,5000,roofing,3rd House Upgrade (Left Room)
pink tile roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StandardB.png,5000,roofing,3rd House Upgrade (Left Room)
yellow tile roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StandardC.png,5000,roofing,3rd House Upgrade (Left Room)
green tile roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StandardD.png,5000,roofing,3rd House Upgrade (Left Room)
aqua tile roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StandardE.png,5000,roofing,3rd House Upgrade (Left Room)
blue tile roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StandardF.png,5000,roofing,3rd House Upgrade (Left Room)
purple tile roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StandardG.png,5000,roofing,3rd House Upgrade (Left Room)
black tile roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StandardH.png,5000,roofing,3rd House Upgrade (Left Room)
grey stone roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StoneA.png,5000,roofing,3rd House Upgrade (Left Room)
beige stone roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StoneB.png,5000,roofing,3rd House Upgrade (Left Room)
orange stone roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StoneC.png,5000,roofing,3rd House Upgrade (Left Room)
red stone roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StoneD.png,5000,roofing,3rd House Upgrade (Left Room)
blue stone roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StoneE.png,5000,roofing,3rd House Upgrade (Left Room)
green stone roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StoneF.png,5000,roofing,3rd House Upgrade (Left Room)
brown stone roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StoneG.png,5000,roofing,3rd House Upgrade (Left Room)
black stone roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04StoneH.png,5000,roofing,3rd House Upgrade (Left Room)
golden-brown thatch roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04ThatchedA.png,5000,roofing,3rd House Upgrade (Left Room)
brown thatch roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04ThatchedB.png,5000,roofing,3rd House Upgrade (Left Room)
orange thatch roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04ThatchedC.png,5000,roofing,3rd House Upgrade (Left Room)
fresh-grass thatch roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04ThatchedD.png,5000,roofing,3rd House Upgrade (Left Room)
gray thatch roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04ThatchedE.png,5000,roofing,3rd House Upgrade (Left Room)
white thatch roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04ThatchedF.png,5000,roofing,3rd House Upgrade (Left Room)
deep-green thatch roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04ThatchedG.png,5000,roofing,3rd House Upgrade (Left Room)
black thatch roof,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04ThatchedH.png,5000,roofing,3rd House Upgrade (Left Room)
orange curved shingles,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04WesterntileA.png,5000,roofing,3rd House Upgrade (Left Room)
pink curved shingles,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04WesterntileB.png,5000,roofing,3rd House Upgrade (Left Room)
yellow curved shingles,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04WesterntileC.png,5000,roofing,3rd House Upgrade (Left Room)
green curved shingles,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04WesterntileD.png,5000,roofing,3rd House Upgrade (Left Room)
blue curved shingles,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04WesterntileE.png,5000,roofing,3rd House Upgrade (Left Room)
beige curved shingles,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04WesterntileF.png,5000,roofing,3rd House Upgrade (Left Room)
brown curved shingles,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04WesterntileG.png,5000,roofing,3rd House Upgrade (Left Room)
black curved shingles,https://acnhcdn.com/latest/HouseRoofIcon/HouseRoofPA04WesterntileH.png,5000,roofing,3rd House Upgrade (Left Room)
common exterior,https://acnhcdn.com/latest/HouseWallIcon/HouseWallPA04StandardA.png,5000,siding,5th House Upgrade (2nd Floor)
red-trim common exterior,https://acnhcdn.com/latest/HouseWallIcon/HouseWallPA04StandardB.png,5000,siding,5th House Upgrade (2nd Floor)
blue-trim common exterior,https://acnhcdn.com/latest/HouseWallIcon/HouseWallPA04StandardC.png,5000,siding,5th House Upgrade (2nd Floor)
gray-trim common exterior,https://acnhcdn.com/latest/HouseWallIcon/HouseWallPA04StandardD.png,5000,siding,5th House Upgrade (2nd Floor)
yellow common exterior,https://acnhcdn.com/latest/HouseWallIcon/HouseWallPA04StandardE.png,5000,siding,5th House Upgrade (2nd Floor)
pink common exterior,https://acnhcdn.com/latest/HouseWallIcon/HouseWallPA04StandardF.png,5000,siding,5th House Upgrade (2nd Floor)
red common exterior,https://acnhcdn.com/latest/HouseWallIcon/HouseWallPA04StandardG.png,5000,siding,5th House Upgrade (2nd Floor)
black common exterior,https://acnhcdn.com/latest/HouseWallIcon/HouseWallPA04StandardH.png,5000,siding,5th House Upgrade (2nd Floor)
cobblestone exterior,https://acnhcdn.com/latest/HouseWallIcon/HouseWallPA04StoneA.png,5000,siding,5th House Upgrade (2nd Floor)
