Name,Image,Buy,Sell,Color1,Color2,Source,SourceNotes,Catalog
k.k. milonga,https://acnhcdn.com/latest/Audio/mjk_Milonga.png,3200,800,brown,red,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little blue..."" as your mood",fs
k.k. moody,https://acnhcdn.com/latest/Audio/mjk_Bolero.png,3200,800,brown,orange,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",fs
k.k. oasis,https://acnhcdn.com/latest/Audio/mjk_Maharaja.png,3200,800,brown,colorful,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""It's hard to say."" as your mood",fs
k.k. parade,https://acnhcdn.com/latest/Audio/mjk_Parade.png,3200,800,brown,colorful,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""I feel good!"" as your mood",fs
k.k. ragtime,https://acnhcdn.com/latest/Audio/mjk_RagTime.png,3200,800,brown,gray,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""I feel good!"" as your mood",fs
k.k. rally,https://acnhcdn.com/latest/Audio/mjk_Ondo.png,3200,800,brown,red,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""It's hard to say."" as your mood",fs
k.k. reggae,https://acnhcdn.com/latest/Audio/mjk_Reggae.png,3200,800,brown,colorful,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",fs
k.k. rock,https://acnhcdn.com/latest/Audio/mjk_Rock.png,3200,800,brown,black,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little grumpy..."" as your mood",fs
k.k. rockabilly,https://acnhcdn.com/latest/Audio/mjk_KekeBilly.png,3200,800,brown,light blue,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""I feel good!"" as your mood",fs
k.k. safari,https://acnhcdn.com/latest/Audio/mjk_Afro.png,3200,800,brown,orange,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little grumpy..."" as your mood",fs
k.k. salsa,https://acnhcdn.com/latest/Audio/mjk_Salsa.png,3200,800,brown,red,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""I feel good!"" as your mood",fs
k.k. samba,https://acnhcdn.com/latest/Audio/mjk_Samba.png,3200,800,brown,light blue,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""I feel good!"" as your mood",fs
k.k. ska,https://acnhcdn.com/latest/Audio/mjk_Ska.png,3200,800,brown,black,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""I feel good!"" as your mood",fs
k.k. sonata,https://acnhcdn.com/latest/Audio/mjk_Sonata.png,3200,800,brown,white,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little blue..."" as your mood",fs
k.k. song,https://acnhcdn.com/latest/Audio/mjk_KekeSong.png,3200,800,brown,colorful,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""It's hard to say."" as your mood",fs
k.k. soul,https://acnhcdn.com/latest/Audio/mjk_Soul.png,3200,800,brown,black,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""It's hard to say."" as your mood",fs
k.k. steppe,https://acnhcdn.com/latest/Audio/mjk_Cossack.png,3200,800,brown,colorful,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little grumpy..."" as your mood",fs
k.k. stroll,https://acnhcdn.com/latest/Audio/mjk_Osanpo.png,3200,800,brown,white,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",fs
k.k. swing,https://acnhcdn.com/latest/Audio/mjk_Swing.png,3200,800,brown,beige,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",fs
k.k. synth,https://acnhcdn.com/latest/Audio/mjk_Electronica.png,3200,800,brown,white,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",fs
k.k. tango,https://acnhcdn.com/latest/Audio/mjk_Tango.png,3200,800,brown,black,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little grumpy..."" as your mood",fs
k.k. technopop,https://acnhcdn.com/latest/Audio/mjk_TechnoBeat.png,3200,800,brown,black,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""It's hard to say."" as your mood",fs
k.k. waltz,https://acnhcdn.com/latest/Audio/mjk_Waltz.png,3200,800,brown,red,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little blue..."" as your mood",fs
k.k. western,https://acnhcdn.com/latest/Audio/mjk_Western.png,3200,800,brown,gray,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little blue..."" as your mood",fs
king k.k.,https://acnhcdn.com/latest/Audio/mjk_Daimyo.png,3200,800,brown,yellow,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little blue..."" as your mood",fs
lucky k.k.,https://acnhcdn.com/latest/Audio/mjk_Irish.png,3200,800,brown,white,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little grumpy..."" as your mood",fs
marine song 2001,https://acnhcdn.com/latest/Audio/mjk_HunaUta2001.png,3200,800,brown,light blue,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",fs
mountain song,https://acnhcdn.com/latest/Audio/mjk_Alpine.png,3200,800,brown,light blue,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""I feel good!"" as your mood",fs
mr. k.k.,https://acnhcdn.com/latest/Audio/mjk_Sensei.png,3200,800,brown,beige,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",fs
my place,https://acnhcdn.com/latest/Audio/mjk_BokuNoBasho.png,3200,800,brown,green,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",fs
neapolitan,https://acnhcdn.com/latest/Audio/mjk_Napolitan.png,3200,800,brown,black,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""I feel good!"" as your mood",fs
only me,https://acnhcdn.com/latest/Audio/mjk_OnlyMe.png,3200,800,brown,gray,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little blue..."" as your mood",fs
pondering,https://acnhcdn.com/latest/Audio/mjk_KangaeChu.png,3200,800,brown,black,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",fs
rockin' k.k.,https://acnhcdn.com/latest/Audio/mjk_RocknRoll.png,3200,800,brown,black,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little grumpy..."" as your mood",fs
soulful k.k.,https://acnhcdn.com/latest/Audio/mjk_Gospel.png,3200,800,brown,orange,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",fs
space k.k.,https://acnhcdn.com/latest/Audio/mjk_Minimal.png,3200,800,brown,white,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""It's hard to say."" as your mood",fs
spring blossoms,https://acnhcdn.com/latest/Audio/mjk_HaruNoKomorebi.png,3200,800,brown,pink,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""I feel good!"" as your mood",fs
stale cupcakes,https://acnhcdn.com/latest/Audio/mjk_BlueOnigiri.png,3200,800,brown,blue,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little blue..."" as your mood",fs
steep hill,https://acnhcdn.com/latest/Audio/mjk_NiDanZaka.png,3200,800,brown,orange,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little blue..."" as your mood",fs
surfin' k.k.,https://acnhcdn.com/latest/Audio/mjk_Eleki.png,3200,800,brown,blue,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little grumpy..."" as your mood",fs
the k. funk,https://acnhcdn.com/latest/Audio/mjk_Funk.png,3200,800,brown,orange,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""It's hard to say."" as your mood",fs
to the edge,https://acnhcdn.com/latest/Audio/mjk_NamiNami.png,3200,800,brown,white,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""It's hard to say."" as your mood",fs
two days ago,https://acnhcdn.com/latest/Audio/mjk_Ototoi.png,3200,800,brown,black,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little blue..."" as your mood",fs
wandering,https://acnhcdn.com/latest/Audio/mjk_Horo.png,3200,800,brown,gray,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",fs
welcome horizons,https://acnhcdn.com/latest/Audio/mjk_MainTheme.png,-1,800,brown,none,K.K. concert,Received on your first time seeing KK perform,nfs
hazure01,,3200,800,none,none,K.K. concert,Played by K.K. if you request something he doesn't have (does not give take-home track),nfs
hazure02,,3200,800,none,none,K.K. concert,Played by K.K. if you request something he doesn't have (does not give take-home track),nfs
hazure03,,3200,800,none,none,K.K. concert,Played by K.K. if you request something he doesn't have (does not give take-home track),nfs
